f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,label
0.3002778689012106,0.0897173832296388,1.4738676923076923,3.917761364512426,-0.4147181855606636,7.180123540934126,656.25,2.924174882619873,0.0017056873240247,0.0002141786392087,2.176074801630777e-07,1
0.2735954589575325,0.0744207533742921,1.3954283076923075,3.812116686331152,-0.0482202580320498,7.344988142098428,656.25,2.932638838096394,0.0015551989896926,0.0001709452459092,2.7268805734338624e-07,1
0.2596363198701778,0.0670109296965596,1.3785304615384617,4.230463464546973,0.0807550078684151,7.663270958724519,656.25,2.938234561652239,0.0013454611811154,0.0001667999567356,2.355761327977779e-07,1
0.2893822817382701,0.0833333263911036,1.4974412307692306,4.4804482735686,0.0922931475605541,7.658962268819283,656.25,2.9734612527355075,0.0017545789796272,0.0001922819022442,2.5636607331169304e-07,1
0.2654032055178448,0.0700118090036799,1.318032,4.497250053460424,-0.2403161557176983,7.364327464322205,656.25,2.9632449370953373,0.0013518913919133,0.0001616060136996,2.4184391886828603e-07,1
0.270707416985545,0.0728815972232442,1.3970972307692306,4.430604546452229,-0.1371953123679721,7.546708120809034,656.25,3.00221234636582,0.0013061994577122,0.0001940155858671,2.256255736928872e-07,1
0.2658603819232182,0.0701826498647447,1.4012695384615383,4.257463988511116,0.0597800565540854,7.667944570856399,656.25,2.973829137255968,0.0014622400745554,0.0001653484804341,2.429272397277494e-07,1
0.2722413557064566,0.0735696265115539,1.3276283076923077,3.944822259322008,-0.02241289075893,6.9801252310933375,656.25,2.961603487061613,0.001407763876579,0.0001628878815237,3.229574409009905e-07,1
0.2682580493736405,0.0714548741011279,1.2973790769230769,3.9627187442160094,-0.045024086437618,7.021806813603521,656.25,2.961554177494291,0.0013180261181511,0.0001690100229368,2.867907676750507e-07,1
0.2717452017461579,0.0733330988372198,1.3130252307692305,3.94546394060921,-0.0256181611904173,6.977263905033375,656.25,2.9557466674883703,0.001361197091312,0.0001673143668705,2.17421993859238e-07,1
0.2739618405984852,0.074660467318742,1.3801993846153846,3.7903344151319134,-0.126040721627269,7.216244627093785,656.25,2.9399378728075383,0.0015202217237086,0.000172136101217,2.074010035773358e-07,1
0.287540718695348,0.0822901088356011,1.4160812307692308,3.745903515946672,0.0604843186736141,7.1720325845718005,656.25,2.941844871602217,0.0014734464165008,0.0001722147601895,2.688292861986859e-07,1
0.2717915562316108,0.0734420046627589,1.4240086153846152,4.326122285262416,-0.1842959661517758,7.702068561092511,656.25,2.951174511863733,0.0015017294732555,0.0001836704743217,2.415430005313791e-07,1
0.2977696508320073,0.0882280904974497,1.3945938461538463,3.846299928603332,-0.1522964137809628,6.857567271111531,656.25,2.8969468135652034,0.0017926123568288,0.0002328912370973,2.170403274586793e-07,1
0.2773760437927723,0.0765033914142887,1.2940412307692306,4.104383334033775,-0.0925972338513258,6.85315604203803,656.25,2.9489503979372684,0.0015561802787471,0.0001761859382163,2.230407560553913e-07,1
0.2558067388563343,0.0648986913396975,1.334095384615385,4.044330011886217,-0.0699753222622265,7.545939664102873,656.25,2.97823007905053,0.0012656957132819,0.0001547322673776,2.424585959958511e-07,1
0.2905893274741746,0.0841569504245039,1.359337846153846,3.9810993768998992,-0.2138443928802144,6.90530655650679,656.25,2.9568849992341155,0.0015693325023558,0.0001941683916153,2.503422117167403e-07,1
0.284441215688441,0.0804672512911396,1.434648,4.686781195566906,0.0465771291548836,7.502830196843532,656.25,2.9837404514974364,0.0013411408793204,0.0001892463140397,2.075003551076972e-07,1
0.2691601352652872,0.0720737685935896,1.2955015384615385,3.88826817372868,-0.0473541713793174,6.98873133936218,656.25,2.946414708954399,0.0013915715391428,0.0001818402682961,2.435591332256554e-07,1
0.2090129585580648,0.0433611043546272,0.9682133333333334,4.1075162388672455,0.0920291367232451,6.776688114015907,656.25,1.8885498224750976,0.0009850190245635,4.417043516115492e-06,6.622883099171154e-08,1
0.2717126320108964,0.0732323121880859,1.388544,4.607091738439832,0.1977588282549671,7.553510064224802,656.25,2.979351835517951,0.0013852236458977,0.0001500187800293,2.2389094258619373e-07,1
0.1735429459297487,0.0297188230145828,0.88266,3.9302171907714616,-0.0068080612932238,7.304195895500088,656.25,1.965939562462023,0.0005368879760971,3.0055214026946693e-06,6.814426357305845e-08,1
0.2686471395070312,0.0717319921802418,1.4094055384615385,4.497420212321524,-0.0326942942360234,7.76836821467718,656.25,2.9542423697598914,0.001480981418137,0.0001703626814966,2.085385104749485e-07,1
0.2832966556419461,0.0798416244753941,1.412952,3.641986461340037,-0.0329284279295985,7.129682201869255,656.25,2.9237710627841538,0.001582885299928,0.0002117945655524,3.501319552901316e-07,1
0.2802009475534099,0.078080709809032,1.4951464615384615,4.446499347466168,-0.0764978637043799,7.86871368136181,656.25,2.936451418565082,0.001600199229103,0.0001952194514863,2.4245290840164695e-07,1
0.2833166911014871,0.0798011384133387,1.487219076923077,4.420637161714808,0.0521385282978662,7.834649857912369,656.25,2.973731120129134,0.0014319430268145,0.0001689956387633,2.536420282482108e-07,1
0.2874783434877947,0.0821426686511828,1.5066203076923077,4.840352041006232,-0.1709676400103362,7.680516729956006,656.25,2.8860780468664604,0.0016400921628969,0.0001817981580963,2.419539016554597e-07,1
0.2766498367302752,0.0761285378265317,1.499736,4.415702358686387,-0.1308940380397149,7.917630381181042,656.25,2.915208087650326,0.0016124794051633,0.0001816974271469,2.401180957907793e-07,1
0.2933810239780031,0.0855215630604888,1.5894406153846157,4.356939115173651,-0.2574787492517956,7.915859824640169,656.25,2.932954029785436,0.0015305245157859,0.0001799702012302,2.892909309386644e-07,1
0.2792313009891909,0.0774310043842347,1.4932689230769232,4.534992121134205,-0.3228682607406704,7.834522920038744,656.25,2.907499277813735,0.0016301915569486,0.0002015576974083,2.543448598763132e-07,1
0.2756297626653093,0.075627067624488,1.3996006153846152,4.79590782421872,-0.3399138829870824,7.447256184972692,656.25,2.953031563789101,0.0015408714555039,0.0001842262899808,2.582409038466108e-07,1
0.2895742021782444,0.0833750204713545,1.5124615384615383,4.711023414484442,0.2152622661838802,7.772966970604986,656.25,2.949444897101363,0.0016772306862512,0.0001803603853791,2.952454977549885e-07,1
0.2838857640568717,0.0802773061285347,1.516633846153846,4.571677548817698,0.0370502341351625,7.84005755938271,656.25,2.9979506390055426,0.0015198623163408,0.0001927707573199,2.555388248158289e-07,1
0.2890283705780832,0.0830288864436235,1.5689963076923077,4.4038300195608935,0.2170427909858846,7.935685695342082,656.25,2.9537142352090275,0.0017130557147723,0.0001940118916795,2.563202236632615e-07,1
0.2879756933295935,0.0825228714011247,1.356625846153846,3.752387489642129,-0.3741303777356183,6.9211118770504525,656.25,2.9201666874849246,0.0017634171559918,0.0001760722701072,2.611817875115036e-07,1
0.2886871841177828,0.0829380877550504,1.509540923076923,4.692691960865327,-0.2644733070827217,7.769206979228995,656.25,2.958717691256444,0.0016022672433915,0.00018062929253,2.540556213457366e-07,1
0.2788749583084888,0.0772860871325543,1.508706461538461,4.562930880061197,-0.1123817207202772,7.8639827610839825,656.25,2.986632585684444,0.001439433236227,0.000165784557874,3.341338806342529e-07,1
0.190735299729952,0.0361518273657269,0.9243933333333332,4.904785167210596,0.1204719926225644,7.261759737916587,656.25,1.970015441920132,0.0007615157826211,4.382430910728531e-06,8.641334304407224e-08,1
0.1819591565589203,0.0327581280880269,0.99534,4.389692731802598,0.0948342647566116,7.908321074660472,656.25,1.894240063709314,0.0006258191315876,2.922524907417428e-06,7.507789775384863e-08,1
0.2672568607203734,0.0710851113008453,1.4669833846153846,3.743087443502298,-0.1374480522747303,7.830691969748708,656.25,2.9225045189871293,0.0013208897850978,0.0001886204615099,2.308826607479776e-07,1
0.2651337103189881,0.0700468019448162,1.4644799999999998,4.3528346318235,-0.0571838583893021,7.98577543450735,656.25,2.972569547999912,0.0013037478141564,0.0001617941515429,2.263379457735548e-07,1
0.1655934057908581,0.0271855835409165,0.8476039999999999,3.721167574959937,0.178412502273175,7.1852443325364765,656.25,1.98757307557619,0.0005903717118931,3.626702559288253e-06,8.96552144488706e-08,1
0.2812122381564242,0.0785550018194848,1.4567612307692306,4.898190321893479,-0.3054572715309359,7.646591612931483,656.25,2.9404691676492334,0.0014862947076263,0.0002072293330159,2.0522580874201458e-07,1
0.2763993412300327,0.0759063025454203,1.2721366153846154,3.826074940212023,-0.1614509558489776,6.678136721052715,656.25,2.941271753763238,0.0014735114586218,0.0001791680410613,2.8702847016000575e-07,1
0.2846248467199812,0.0806471031904344,1.4496683076923078,4.888277389185081,-0.3908909564274619,7.540629793700761,656.25,2.9619868999358183,0.0013735112963391,0.0001934077390723,2.91136812332753e-07,1
0.2854999912884908,0.0810860505647496,1.316363076923077,3.778069933789866,-0.244786866003241,6.7229174602418444,656.25,2.9657019381742447,0.0014537788019163,0.0001844109967173,2.5094904007908293e-07,1
0.2288438608350134,0.0519908923918472,1.13932,5.046312316288839,0.1387243650546746,7.538792116409151,656.25,1.7615369442094515,0.0009528811796451,3.8199536148485935e-06,7.775640964491986e-08,1
0.184259413768647,0.033566628521645,0.977812,3.538820187738292,0.1254852169023438,7.494145092865323,656.25,1.9947999840494488,0.0007516430027356,4.190872383012458e-06,7.390386688750823e-08,1
0.2748121756052735,0.0751745401149203,1.288825846153846,3.615302883311676,0.0628712797591447,6.810736370570924,656.25,2.942342537269415,0.0014898159267537,0.0001446128779816,2.164432245213667e-07,1
0.2667375782730095,0.0707604845741295,1.38312,3.443044917702053,-0.0828269046889622,7.391798870366552,656.25,2.925080076909946,0.0013642054901061,0.0001507348802407,2.393942718688953e-07,1
0.2716857595200262,0.0733752281285936,1.265878153846154,3.714072628607663,-0.0280653882204362,6.718961397414996,656.25,2.969422392535216,0.0013774689911546,0.0001964225986636,3.097143098631514e-07,1
0.2708725892820856,0.0728231086440296,1.4680264615384615,4.744178888074659,0.0506647519403436,7.935802923899775,656.25,2.9631728546930254,0.0014177384749263,0.0001957057823939,2.465489898460449e-07,1
0.2922665293265183,0.0849081888290848,1.619689846153846,4.440566917913165,0.1827672796527258,8.12404805884492,656.25,2.9503668269212686,0.0016065202889717,0.0001521536783736,2.956599782474132e-07,1
0.2603125963682447,0.0672535838352604,1.4586387692307692,4.386702765492922,-0.0749660311431097,8.096444821790412,656.25,2.969853805826362,0.0013259547565209,0.0001952933801256,2.18676263946324e-07,1
0.1628412317681443,0.0260445217661386,0.777492,3.782552138268256,0.1559111996840531,6.802530413965378,656.25,2.0552007965246646,0.0005056891466015,3.887620671315035e-06,7.487768857332453e-08,1
0.2660092415975463,0.0702482056416126,1.4014781538461538,3.395691481477142,-0.10658033223144,7.471521562044218,656.25,2.92666701038012,0.0014221246524045,0.0001572306001348,2.324846804637964e-07,1
0.2738617338811783,0.0746607395153904,1.2043366153846151,4.020715245494339,-0.0761139596668216,6.447893950170761,656.25,2.9284595594981613,0.0015026879224302,0.0001813412541784,3.28109706566757e-07,1
0.1718616611939692,0.0291383922918427,0.9310706666666666,3.502674096177196,-0.027821138566737,7.4531396449973775,656.25,1.870462691993858,0.0006638164071049,2.691674295340998e-06,6.439859910227058e-08,1
0.1827236445497785,0.033155821640536,0.9636226666666666,4.976090058539461,0.1392156590386502,7.745123493864312,656.25,2.005966854126113,0.0007572545187086,4.381940520599244e-06,8.395122747086049e-08,1
0.2876692164031497,0.0821678692452304,1.5664929230769231,4.795319758850519,0.2409300482953916,8.010275457420114,656.25,2.937156160436554,0.0014307149498569,0.0002270451628927,2.8953378559174e-07,1
0.2594640392834517,0.0669209240047788,1.4240086153846152,4.708591540989263,-0.1505021799512786,7.998859770237657,656.25,2.970941224256771,0.0013060298379629,0.0001731988864998,2.399453810788407e-07,1
0.2898929486347241,0.0836418608760615,1.610302153846154,4.030566508026031,-0.1963591813109705,8.1822686307709,656.25,2.9027874266482114,0.0014710294043172,0.0001799985589563,2.1926067092255066e-07,1
0.2112293387669269,0.044286472922536,1.1885653333333333,4.8117154066484265,0.0698289446428143,8.120081972751585,656.25,1.91132475577008,0.0009414457476579,4.831850670691333e-06,7.771066761355228e-08,1
0.2032880265165481,0.0411504746007078,1.038070153846154,3.971000251387984,-0.0956251261617368,7.280544334586439,750.0,1.9297264303917805,0.0008659704812601,3.912330482091289e-06,5.20264597034052e-08,2
0.2039178999667713,0.0414227693200619,1.038070153846154,3.771082212851669,-0.1198400974869256,7.045336885218667,750.0,1.83462426859384,0.0008637646608156,3.589595749498392e-06,4.5585648045447866e-08,2
0.1300121910442497,0.0166836870196433,0.5252935384615384,0.8749724160406416,0.0063338048503824,5.249410593421656,750.0,2.1993020852580942,0.0003391506475128,3.042615552543154e-06,4.7796439379558446e-08,2
0.1397385829481528,0.0193499017633523,0.5430258461538462,0.5891390584721798,0.0793876413160533,4.947396593404958,750.0,2.147514554093694,0.0003734672824041,2.802926055814052e-06,5.1960835540394594e-08,2
0.1550577711371581,0.023947891229278,0.5611753846153846,0.497880195738793,-0.0402700054829879,4.639774311340959,750.0,2.077349332364559,0.0005315895968145,2.5981578677191163e-06,4.365724787010844e-08,2
0.1358871832336891,0.0182978101795541,0.4679243076923077,0.5657602980456122,-0.0995529691804708,4.429843521836395,750.0,2.1523418922651274,0.0003929702898183,2.846693043449827e-06,5.0082003226200535e-08,2
0.1306262018181647,0.016886651919982,0.4810670769230769,0.3430297442688319,0.050340557265748,4.751964386077091,750.0,2.185377936820078,0.000384934806581,2.5288687501142715e-06,4.8970204430778616e-08,2
0.1358872313208637,0.0184158675609699,0.5275883076923077,0.2252435625799669,-0.1228538034159772,4.850525869843213,750.0,2.1803895337975145,0.0003922985015118,2.785889922121065e-06,4.9146123472268704e-08,2
0.1373890539664921,0.0187092493871243,0.4727224615384615,0.4491022603383046,0.0770778613092069,4.426000325690893,750.0,2.1871340570497835,0.0003882819398759,3.064892551114495e-06,5.0051344985449374e-08,2
0.1324382490516925,0.0173398837296578,0.466464,0.3711176879724536,-0.0685133259986613,4.516204565428278,750.0,2.194388005818797,0.0003808066240683,3.246410664603499e-06,4.876395783470787e-08,2
0.1397875457156378,0.0194827763044071,0.5275883076923077,0.151661679057383,-0.0558537804818238,4.74591833687152,750.0,2.077179662237381,0.0004496098523931,2.655888312599665e-06,4.8903006531748014e-08,2
0.129507641630639,0.0166803277054118,0.5000510769230769,0.1184189882219226,0.0028584168344436,4.825269545902964,750.0,2.226264262869821,0.0003842629399838,3.2252194718334034e-06,4.684412388853328e-08,2
0.1312706447623758,0.0170779040980579,0.4487316923076923,0.3713376781664363,-0.1219876965660249,4.3771288942756525,750.0,2.1944872564665947,0.0003791782721819,2.956225947350047e-06,4.953138059292536e-08,2
0.1372602087164409,0.0187365793243143,0.4869083076923076,0.2380620427438273,-0.0195599413595377,4.492865563569383,750.0,2.196189015554171,0.0003844954978998,3.1263558480274745e-06,5.0802977780010206e-08,2
0.1391454212951526,0.0191507344737538,0.4873255384615384,0.2721512310259801,0.0405528468362113,4.433577863794206,750.0,2.1313710003672,0.0003899449053728,3.0771680423984628e-06,5.1115824272416274e-08,2
0.1267481461550359,0.0159159435296823,0.4702190769230769,0.1048256096822708,-0.0990482065437513,4.666444482522336,750.0,2.202199415685344,0.0003331194740463,3.3648141929457214e-06,4.773572876201477e-08,2
0.1366867264809303,0.018635317535095,0.5065181538461538,-0.0022777586779967,0.0775197653317582,4.642373311935016,750.0,2.0954380515359583,0.0004093463936426,2.9912009901181275e-06,4.7421365116936993e-08,2
0.127736134786982,0.0162328545661877,0.4460196923076923,0.1555690573074826,-0.0285954251896583,4.397577125696808,750.0,2.2218997269132075,0.0003624243861923,2.661580131612121e-06,5.24548654300002e-08,2
0.1260736607598758,0.0158028479436425,0.4270356923076923,0.182091013577839,-0.032046990697064,4.349394859908805,750.0,2.249038050479219,0.0003658771979195,3.517101480047074e-06,4.992869270148532e-08,2
0.1475191254767719,0.0216720725646965,0.5058923076923076,0.1321617393487457,0.0335057049020293,4.330855231345697,750.0,2.026830229411584,0.0004753547034119,2.6037979414968136e-06,4.647573603009069e-08,2
0.1381371404514919,0.0189285063170574,0.4637519999999999,0.1220569865889475,0.0415191216652007,4.261414587522198,750.0,2.23153013640779,0.0004131885044023,2.8310480667405543e-06,4.9682333127062974e-08,2
0.1500650064560564,0.0223428072745306,0.4969218461538461,0.1295804898929695,-0.0498820427957962,4.182461780778943,750.0,2.094911987820022,0.0004688894603872,3.3684916929687367e-06,5.3912447261319326e-08,2
0.1287987950010196,0.0165101067307103,0.4099292307692307,0.2270252489016275,0.1913000535660669,4.05079967983566,750.0,2.2171547011639032,0.0003804296656632,3.2070719440645973e-06,4.6484756007544884e-08,2
0.1375576541561066,0.0188722988291472,0.4631261538461538,0.0713964528604216,0.0382128122539645,4.218225562763379,750.0,2.2061686297282765,0.0003943310401143,2.7446112351371496e-06,4.66959368621531e-08,2
0.1203213949618544,0.0142254572299337,0.4136843076923076,0.0176317425456247,0.1535939715119745,4.329176944577073,750.0,2.2959483967192527,0.0002862038040751,2.567587631147538e-06,4.893960084426818e-08,2
0.112615550286586,0.0125196844487468,0.3638252307692307,0.0903807202925519,0.0589191635262069,4.174413396359693,750.0,2.3463414712858786,0.0002611570420235,2.916676689163015e-06,4.8372883832292144e-08,2
0.1320963892720277,0.0173104128448982,0.4428904615384615,-0.0089095325270713,-0.0969834515413085,4.221159063561704,750.0,2.166523289132188,0.0003585551800568,3.2384570406682154e-06,5.3017790547136576e-08,2
0.1462471457582654,0.0212684797876155,0.5102732307692307,-0.1283056919685443,-0.0054193982523305,4.33889248498634,750.0,2.070462735742524,0.0004371992947679,3.0574944869884223e-06,5.246701517231173e-08,2
0.123797150820884,0.0151546795607923,0.3936572307692307,0.1343399235361464,0.1204694983202868,4.019979991880285,750.0,2.268124937587121,0.0003061056722685,2.854928037448955e-06,5.5325051807805376e-08,2
0.1447811543845838,0.0207647818967811,0.466464,0.0313985124502851,-0.0485983091342202,4.081971970445354,750.0,2.143707558311154,0.0004398328004193,3.328609342758517e-06,4.829339669197796e-08,2
0.1136508014749222,0.0127760332690203,0.3788455384615384,0.0006573817357979,0.0141266719857366,4.165225785713033,750.0,2.375488283580479,0.00027523664354,3.0103307283971554e-06,5.0641469100459183e-08,2
0.1251322555821553,0.0155502747916745,0.4468541538461538,-0.2281760453814763,-0.0236482931155984,4.40356231518212,750.0,2.2602638122860075,0.0003205475152598,3.329527335998961e-06,4.5109820288097214e-08,2
0.1467270318766735,0.0213066325277779,0.4852393846153846,-0.089019646875518,0.061612583401583,4.149215207830624,750.0,2.220438458758668,0.000439009332214,2.7690752749710083e-06,4.863839081825203e-08,2
0.1272858540298052,0.0160385285292848,0.4211944615384615,-0.0799943214112679,-0.0409947892388286,4.117978468272025,750.0,2.2081905483461504,0.0003104720487061,3.165994612520852e-06,4.768753688312545e-08,2
0.1307467475526851,0.0168857629465532,0.4355889230769231,-0.1178730248900468,0.1508839615009242,4.157716206790318,750.0,2.1674425591558872,0.0003500690937841,3.097143306086808e-06,5.1487926771854135e-08,2
0.1115120382030488,0.0122919579312175,0.3667458461538461,-0.0632540825622669,0.0744579713646713,4.119384899023454,750.0,2.337158579074047,0.0002715561410068,2.791117706712828e-06,4.968412228476562e-08,2
0.1473720740603274,0.0214683063030963,0.4996338461538461,-0.250262719238735,0.0272187306312879,4.204603060110057,750.0,2.1434390066363025,0.000451561199866,3.22770232221976e-06,5.2873293617467865e-08,2
0.1277356701426235,0.0161507125941213,0.4145187692307692,-0.1607258828397335,0.0857454048324261,4.062047667232659,750.0,2.237947913653832,0.0003298072119715,2.473519469992055e-06,4.4265994099897225e-08,2
0.158113386069548,0.0247912440982815,0.5188264615384615,-0.2471072833792305,-0.0368376659885379,4.061443928045751,750.0,2.0608017494884225,0.0005133926248937,2.8079198866136544e-06,4.9127037770393614e-08,2
0.1245810447634184,0.0153136846248734,0.3846867692307692,-0.0834365606604037,-0.0477959183545346,3.883673830747312,750.0,2.263408469139952,0.0003274913675252,3.397076614424777e-06,4.920038456109321e-08,2
0.1285619964537117,0.0163897532247503,0.375924923076923,0.0408753671665853,-0.1080222032785835,3.709234689511796,750.0,2.2407119224111023,0.0003502373878576,3.320031578154769e-06,5.1676329127316564e-08,2
0.124637949308181,0.0153357918585461,0.3892763076923076,-0.1474130286506225,0.1148002356534268,3.9217325870038975,750.0,2.293894537740443,0.0003093381184342,2.5702116581948685e-06,4.716268201460652e-08,2
0.1277332701186339,0.0161381511653407,0.3997070769230769,-0.1599728977580072,0.1041455681218191,3.9133741120983423,750.0,2.2016086746353536,0.0003471740095124,3.4345376679931727e-06,4.709438713118944e-08,2
0.1249339815838222,0.0154652793166487,0.3955347692307692,-0.1853168206163853,0.0201748704103654,3.9275062603623287,750.0,2.201010463920828,0.0003295308497065,2.777893114368001e-06,4.9077467998021067e-08,2
0.1264225935515349,0.0158347719928919,0.39324,-0.1487010460884064,-0.0096225300166765,3.858781757206013,750.0,2.315157720789193,0.0003149046385576,3.2695849700413995e-06,4.907984243524467e-08,2
0.1415525656317387,0.0198670503169911,0.4391353846153846,-0.2256326659806844,0.0608975361902376,3.887584478978821,750.0,2.1263996969379253,0.0004308045062215,2.8943700477358498e-06,4.712455150392012e-08,2
0.1237639160045236,0.0151061271972017,0.3869815384615384,-0.1909746377874612,-0.0142870302545402,3.8744203418142646,750.0,2.239935322456133,0.0003270879342244,3.145573463181938e-06,4.812242091716032e-08,2
0.1176815770085414,0.0136729634867292,0.3527686153846153,-0.1018791434351125,0.0421216438105699,3.7767142205392297,750.0,2.284956515553303,0.0002973303499637,3.103483592184004e-06,4.97125951161915e-08,2
0.1332922340771874,0.0176479752203636,0.3936572307692307,-0.0917296404293717,0.1035850714946105,3.734142051554404,750.0,2.221538732738469,0.0003702895383945,3.231766599218941e-06,4.93828323305531e-08,2
0.1200969605560137,0.014303507555751,0.3736301538461538,-0.2401123326780347,-0.0558022733103112,3.864887503785132,750.0,2.2395738968251724,0.0002799764741229,3.285910836350729e-06,5.6607182921539385e-08,2
0.1433038897167893,0.0203831255750063,0.4579107692307692,-0.3316057506415015,0.0373924290119874,3.929589156274946,750.0,2.171586572562246,0.0004303719253035,3.086238803593992e-06,5.1047155788126e-08,2
0.1342741858019646,0.0179018170890032,0.4280787692307692,-0.3331003479623544,0.0973942057882284,3.940858102817504,750.0,2.197160985874372,0.0003936683863382,3.0576525179487595e-06,4.4058103209231246e-08,2
0.1346814061760922,0.0179630343287688,0.4017932307692308,-0.2025649149595345,0.0178306044841468,3.727105220290021,750.0,2.180614427684666,0.00034611282838,3.004744982539558e-06,4.928273971909489e-08,2
0.1372360307066995,0.0186716228310499,0.4115981538461538,-0.2904480830272877,-0.02815753941745,3.727380065751924,750.0,2.2228073132455304,0.0003826594807848,2.731720001937577e-06,5.277430835203573e-08,2
0.1314300056279641,0.0170207221899224,0.400332923076923,-0.3153699110062464,-0.1067636905582518,3.762683502789624,750.0,2.190280008629314,0.0003552416306208,2.679111354740516e-06,4.673831788392791e-08,2
0.1292887149231053,0.016597195516845,0.3707095384615384,-0.1923783766124067,-0.1473053607886401,3.5661922744686785,750.0,2.2340808902726845,0.0003529945029466,3.138330785864534e-06,4.7125487106672914e-08,2
0.1433887964888753,0.0203849212795168,0.4161876923076922,-0.2449567568047284,-0.1254520639611566,3.587001444946168,750.0,2.0682942749474176,0.0004156002950841,2.627643225432788e-06,4.81438974206008e-08,2
0.1303139628214051,0.0168785650385247,0.3951175384615384,-0.3593068559942494,-0.0674013712181391,3.719337191983738,750.0,2.2196268745360874,0.0003769535517266,2.830209470855072e-06,5.1263625987818126e-08,2
0.1512982636605267,0.0227550390718193,0.4433076923076922,-0.4028364984993491,0.0413616796205908,3.607363968184524,750.0,2.175906059617957,0.0004893195172729,3.0145861294946777e-06,5.1611584072761353e-08,2
0.1298857031790632,0.0166536020358133,0.3798886153846154,-0.3932051643233127,-0.0297026911783472,3.5949389554522284,750.0,2.16455513975585,0.0003720128256956,3.579172201232277e-06,4.3142038137545136e-08,2
0.1368279139315222,0.0186021524685928,0.4036707692307692,-0.4639842965402256,-0.0471151496570712,3.6339291121620776,750.0,2.1387569147231345,0.0003750789942677,3.0257506800080656e-06,5.163327209287766e-08,2
0.1325399280125562,0.0173876961229722,0.3746732307692308,-0.3895283480096196,-0.0519437563088148,3.474497849961511,750.0,2.0834904666087373,0.0003861527916295,3.0289661865758296e-06,4.9321829553950864e-08,2
0.1314149524309822,0.0170587617058208,0.3665372307692307,-0.367028173312522,-0.0114256477580745,3.445015257752804,750.0,2.3114283655197787,0.0003624830684121,2.9956839674805166e-06,4.989103275595806e-08,2
0.1298004779565039,0.0167451594797535,0.3844781538461538,-0.5444971198591269,0.0311112385358031,3.585905955129143,750.0,2.129142028850589,0.0003477169595038,2.687612631943507e-06,4.687739259233214e-08,2
0.1297978458961905,0.0167159321479183,0.3617390769230769,-0.5168794771642427,0.0157168715475023,3.408690456543844,750.0,2.27957411729852,0.0003465831966424,3.1951019594310057e-06,4.711971913850285e-08,2
0.1178113569097167,0.0136817020221858,0.3312812307692308,-0.5482176253243072,-0.0365069022154986,3.4275280111754123,750.0,2.241518287322076,0.0003037008136624,2.890616192786869e-06,4.484698096918072e-08,2
0.1419428135363649,0.0198656743724986,0.400332923076923,-0.5819344066523908,-0.0411248751097954,3.4174200555190146,750.0,2.1589369622501065,0.0004169326318127,2.805931481425947e-06,4.702979216021115e-08,2
0.3858149086575325,0.1486512162749321,2.055784,4.032404662477428,0.1908989112817314,7.8568628571266865,796.875,2.2194144613587903,0.0032035743391124,2.4178902240537444e-05,1.7442550395542389e-06,2
0.3414456829753961,0.116440528619095,1.6359466666666669,3.5487307353837148,0.1379465363832055,6.952834305163605,796.875,2.25643413585085,0.0025937675353645,2.1813275387195865e-05,4.702201467145338e-07,2
0.6123805649346836,0.3747395540856727,3.074077333333333,6.065524383887984,-0.3950608787393984,8.537215756243276,703.125,2.1517290432710574,0.0082821828579768,3.3766624123858364e-05,4.611297311828908e-07,2
0.8037686662885196,0.6458398881394498,4.196704,5.295749693990322,-0.0293913427599798,8.17248859284537,703.125,2.010868668997781,0.0146096311722417,5.529610905476333e-05,2.197695909945487e-07,2
0.8294700394270809,0.6878338414467466,4.221744,6.966618604530419,-0.2234647048434291,9.315360883508708,703.125,2.048680300545909,0.0131896773000454,2.9750472605128102e-05,4.821084664826532e-07,2
0.3050501863476444,0.0929530217390621,1.6968773333333331,4.94619628979302,0.1180215450260431,8.271303212203128,703.125,2.372198858780108,0.0021154270081874,2.120431566761164e-05,1.6317642645002595e-06,2
0.2474212833614129,0.0610346203482405,1.3693513846153846,5.262630251907227,-0.024300404193401,8.509964109682262,703.125,1.8574567821308663,0.0011107228034515,5.075331217806944e-06,5.76287265387439e-08,2
0.3441057834575748,0.1183056749636082,1.8337626666666669,4.271719348414269,-0.2641027562858259,7.860547172704511,703.125,2.38920716213412,0.0023106302176629,1.8079884933122112e-05,2.097912510145142e-07,2
0.3103343268062832,0.0961389953461009,1.8821733333333333,7.252386710603476,0.0036791385819158,9.428962375215631,703.125,2.3174579144513427,0.0021732032310136,1.966462401607451e-05,3.416999173027104e-07,2
0.2749195917151781,0.0754588513714289,1.66516,7.085413405269833,-0.1953736746052382,9.604738626509825,703.125,2.405910816314819,0.0016794038618295,1.7409351718860073e-05,2.2019783437758802e-07,2
0.2605372344571711,0.0677324531719112,1.3693513846153846,4.143053465548947,-0.0282375369466883,7.865152362967228,703.125,1.8468458399794003,0.0014525848279317,6.056257061862831e-06,5.8172506737297806e-08,2
0.1957209933094446,0.0381203027884209,1.028473846153846,4.905308596738172,-0.0173498458556492,7.3729364615145405,703.125,1.732958349961847,0.0008227486987448,3.0821517405391303e-06,4.535717714322607e-08,2
